2024-06-11 23:01:39.179,0.0,0.0,1.100000023841858,0.30000001192092896,0.5,0.20000000298023224
2024-06-11 23:01:54.879,0.0,0.0,1.100000023841858,0.4000000059604645,0.4000000059604645,0.10000000149011612
2024-06-11 23:01:54.979,0.0,0.0,1.2000000476837158,0.5,0.4000000059604645,0.20000000298023224
2024-06-11 23:01:55.079,0.0,0.0,1.3000000715255737,0.800000011920929,0.699999988079071,0.20000000298023224
2024-06-11 23:01:55.179,0.0,0.0,1.2000000476837158,0.6000000238418579,0.5,0.10000000149011612
2024-06-11 23:01:55.279,-0.10000000149011612,0.0,1.5,0.9000000357627869,0.699999988079071,0.20000000298023224
2024-06-11 23:01:55.379,0.0,0.0,1.100000023841858,0.5,0.5,0.20000000298023224
2024-06-11 23:01:55.479,0.0,0.0,1.3000000715255737,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:01:55.579,-0.10000000149011612,0.0,1.3000000715255737,0.5,0.5,0.20000000298023224
2024-06-11 23:01:55.679,0.0,0.0,1.100000023841858,0.6000000238418579,0.30000001192092896,0.10000000149011612
2024-06-11 23:01:55.779,0.0,0.0,1.0,0.30000001192092896,0.30000001192092896,0.10000000149011612
2024-06-11 23:01:55.879,-0.10000000149011612,0.0,1.3000000715255737,0.699999988079071,0.699999988079071,0.20000000298023224
2024-06-11 23:01:55.979,0.0,0.0,1.100000023841858,0.30000001192092896,0.30000001192092896,0.20000000298023224
2024-06-11 23:01:56.079,0.0,0.0,1.100000023841858,0.4000000059604645,0.4000000059604645,0.10000000149011612
2024-06-11 23:01:56.179,0.0,0.0,1.2000000476837158,0.20000000298023224,0.4000000059604645,0.20000000298023224
2024-06-11 23:01:56.279,0.0,0.0,1.399999976158142,0.5,0.6000000238418579,0.20000000298023224
2024-06-11 23:01:56.379,0.0,0.0,1.100000023841858,0.30000001192092896,0.4000000059604645,0.20000000298023224
2024-06-11 23:01:56.479,0.0,0.0,1.2000000476837158,0.5,0.30000001192092896,0.10000000149011612
2024-06-11 23:01:56.579,0.0,0.0,1.100000023841858,0.20000000298023224,0.4000000059604645,0.10000000149011612
2024-06-11 23:01:56.679,0.0,0.0,1.2000000476837158,0.4000000059604645,0.5,0.10000000149011612
2024-06-11 23:01:56.779,0.0,0.0,1.100000023841858,0.5,0.5,0.10000000149011612
2024-06-11 23:01:56.879,0.0,0.0,1.2000000476837158,0.4000000059604645,0.4000000059604645,0.10000000149011612
2024-06-11 23:01:56.979,0.0,0.0,1.2000000476837158,0.699999988079071,0.5,0.20000000298023224
2024-06-11 23:01:57.079,-0.10000000149011612,0.0,1.399999976158142,0.699999988079071,0.699999988079071,0.20000000298023224
2024-06-11 23:01:57.179,0.0,0.0,1.3000000715255737,0.4000000059604645,0.4000000059604645,0.20000000298023224
2024-06-11 23:01:57.279,0.0,0.0,1.100000023841858,0.5,0.5,0.10000000149011612
2024-06-11 23:01:57.379,0.0,0.0,1.399999976158142,0.5,0.800000011920929,0.20000000298023224
2024-06-11 23:01:57.479,-0.10000000149011612,0.0,1.3000000715255737,0.699999988079071,0.6000000238418579,0.10000000149011612
2024-06-11 23:01:57.579,0.0,0.0,1.3000000715255737,0.5,0.5,0.20000000298023224
2024-06-11 23:01:57.679,0.0,0.0,1.3000000715255737,0.5,0.5,0.20000000298023224
2024-06-11 23:01:57.779,0.0,0.0,1.0,0.4000000059604645,0.30000001192092896,0.20000000298023224
2024-06-11 23:01:57.879,0.0,0.0,1.3000000715255737,0.699999988079071,0.6000000238418579,0.20000000298023224
2024-06-11 23:01:57.979,0.0,0.0,1.100000023841858,0.4000000059604645,0.20000000298023224,0.20000000298023224
2024-06-11 23:01:58.079,0.0,0.0,1.2000000476837158,0.5,0.5,0.20000000298023224
2024-06-11 23:01:58.179,0.0,0.0,1.399999976158142,0.6000000238418579,0.6000000238418579,0.20000000298023224
2024-06-11 23:01:58.279,0.0,0.0,1.2000000476837158,0.6000000238418579,0.5,0.10000000149011612
2024-06-11 23:01:58.379,-0.10000000149011612,0.0,1.3000000715255737,0.4000000059604645,0.5,0.20000000298023224
2024-06-11 23:01:58.479,0.0,0.0,1.399999976158142,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:01:58.579,0.0,0.0,1.2000000476837158,0.800000011920929,0.6000000238418579,0.20000000298023224
2024-06-11 23:01:58.679,0.0,0.0,1.2000000476837158,0.699999988079071,0.6000000238418579,0.20000000298023224
2024-06-11 23:01:58.779,0.0,0.0,1.2000000476837158,0.5,0.6000000238418579,0.20000000298023224
2024-06-11 23:01:58.879,-0.10000000149011612,0.0,1.399999976158142,0.6000000238418579,0.800000011920929,0.20000000298023224
2024-06-11 23:01:58.979,-0.10000000149011612,0.0,1.399999976158142,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:01:59.079,0.0,0.0,1.100000023841858,0.4000000059604645,0.5,0.10000000149011612
2024-06-11 23:01:59.179,0.0,0.0,1.0,0.4000000059604645,0.30000001192092896,0.20000000298023224
2024-06-11 23:01:59.279,0.0,0.0,1.399999976158142,0.699999988079071,0.5,0.20000000298023224
2024-06-11 23:01:59.379,0.0,0.0,1.399999976158142,0.699999988079071,0.5,0.10000000149011612
2024-06-11 23:01:59.479,-0.10000000149011612,0.0,1.3000000715255737,0.699999988079071,0.6000000238418579,0.20000000298023224
2024-06-11 23:01:59.579,0.0,0.0,1.3000000715255737,0.699999988079071,0.6000000238418579,0.20000000298023224
2024-06-11 23:01:59.679,-0.10000000149011612,0.0,1.399999976158142,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:01:59.779,-0.10000000149011612,0.0,1.399999976158142,1.0,0.800000011920929,0.20000000298023224
2024-06-11 23:01:59.879,0.0,0.0,1.3000000715255737,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:01:59.979,-0.10000000149011612,0.0,1.399999976158142,0.800000011920929,0.800000011920929,0.10000000149011612
2024-06-11 23:02:00.079,0.0,0.0,1.3000000715255737,0.6000000238418579,0.6000000238418579,0.10000000149011612
2024-06-11 23:02:00.179,-0.10000000149011612,0.0,1.2000000476837158,0.699999988079071,0.5,0.20000000298023224
2024-06-11 23:02:00.279,-0.10000000149011612,0.0,1.600000023841858,0.699999988079071,0.9000000357627869,0.20000000298023224
2024-06-11 23:02:00.379,-0.10000000149011612,0.0,1.5,0.800000011920929,0.9000000357627869,0.10000000149011612
2024-06-11 23:02:00.479,0.0,0.0,1.2000000476837158,0.5,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:00.579,0.0,0.0,1.0,0.4000000059604645,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:00.679,0.0,0.0,1.100000023841858,0.30000001192092896,0.10000000149011612,0.20000000298023224
2024-06-11 23:02:00.779,0.0,0.0,0.9000000357627869,0.30000001192092896,0.20000000298023224,0.20000000298023224
2024-06-11 23:02:00.879,0.0,0.0,1.2000000476837158,0.30000001192092896,0.5,0.20000000298023224
2024-06-11 23:02:00.979,0.0,0.0,1.0,0.5,0.30000001192092896,0.10000000149011612
2024-06-11 23:02:01.079,0.0,0.0,1.100000023841858,0.5,0.30000001192092896,0.10000000149011612
2024-06-11 23:02:01.179,0.0,0.0,1.3000000715255737,0.5,0.6000000238418579,0.10000000149011612
2024-06-11 23:02:01.279,-0.10000000149011612,0.0,1.2000000476837158,0.6000000238418579,0.6000000238418579,0.20000000298023224
2024-06-11 23:02:01.379,0.0,0.0,1.2000000476837158,0.699999988079071,0.5,0.10000000149011612
2024-06-11 23:02:01.479,0.0,0.0,1.399999976158142,0.800000011920929,0.6000000238418579,0.20000000298023224
2024-06-11 23:02:01.579,0.0,0.0,1.2000000476837158,0.5,0.6000000238418579,0.10000000149011612
2024-06-11 23:02:01.679,0.0,0.0,1.100000023841858,0.6000000238418579,0.5,0.10000000149011612
2024-06-11 23:02:01.779,0.0,0.0,1.0,0.4000000059604645,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:01.879,0.0,0.0,1.3000000715255737,0.6000000238418579,0.6000000238418579,0.10000000149011612
2024-06-11 23:02:01.979,0.0,0.0,1.2000000476837158,0.6000000238418579,0.6000000238418579,0.20000000298023224
2024-06-11 23:02:02.079,0.0,0.0,1.399999976158142,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:02:02.179,0.0,0.0,0.9000000357627869,0.20000000298023224,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:02.279,0.0,0.0,1.100000023841858,0.6000000238418579,0.6000000238418579,0.10000000149011612
2024-06-11 23:02:02.379,-0.10000000149011612,0.0,1.100000023841858,0.4000000059604645,0.4000000059604645,0.10000000149011612
2024-06-11 23:02:02.479,0.0,0.0,1.0,0.20000000298023224,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:02.579,0.0,0.0,1.399999976158142,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:02:02.679,0.0,0.0,1.2000000476837158,0.30000001192092896,0.5,0.10000000149011612
2024-06-11 23:02:02.779,0.0,0.0,1.3000000715255737,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:02:02.881,0.0,0.0,1.0,0.20000000298023224,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:02.979,-0.10000000149011612,0.0,1.2000000476837158,0.9000000357627869,0.699999988079071,0.10000000149011612
2024-06-11 23:02:03.079,-0.10000000149011612,0.0,1.5,0.800000011920929,0.6000000238418579,0.20000000298023224
2024-06-11 23:02:03.179,0.0,0.0,1.2000000476837158,0.6000000238418579,0.30000001192092896,0.10000000149011612
2024-06-11 23:02:03.279,0.0,0.0,1.3000000715255737,0.5,0.5,0.20000000298023224
2024-06-11 23:02:03.379,0.0,0.0,1.100000023841858,0.4000000059604645,0.4000000059604645,0.10000000149011612
2024-06-11 23:02:03.479,0.0,0.0,1.100000023841858,0.5,0.30000001192092896,0.10000000149011612
2024-06-11 23:02:03.579,0.0,0.0,1.100000023841858,0.30000001192092896,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:03.679,0.0,0.0,1.2000000476837158,0.5,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:03.779,0.0,0.0,1.2000000476837158,0.6000000238418579,0.5,0.20000000298023224
2024-06-11 23:02:03.879,0.0,0.0,0.9000000357627869,0.20000000298023224,0.20000000298023224,0.10000000149011612
2024-06-11 23:02:03.979,0.0,0.0,1.2000000476837158,0.6000000238418579,0.6000000238418579,0.10000000149011612
2024-06-11 23:02:04.079,0.0,0.0,1.3000000715255737,0.699999988079071,0.6000000238418579,0.30000001192092896
2024-06-11 23:02:04.179,0.0,0.0,1.100000023841858,0.6000000238418579,0.5,0.20000000298023224
2024-06-11 23:02:04.279,0.0,0.0,1.3000000715255737,0.5,0.5,0.20000000298023224
2024-06-11 23:02:04.379,-0.10000000149011612,0.0,1.2000000476837158,0.699999988079071,0.5,0.20000000298023224
2024-06-11 23:02:04.479,-0.10000000149011612,0.0,1.2000000476837158,0.5,0.4000000059604645,0.10000000149011612
2024-06-11 23:02:04.579,0.0,0.0,1.100000023841858,0.5,0.20000000298023224,0.20000000298023224
2024-06-11 23:02:04.679,-0.10000000149011612,0.0,1.3000000715255737,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:02:04.779,-0.10000000149011612,0.0,1.3000000715255737,0.6000000238418579,0.699999988079071,0.10000000149011612
2024-06-11 23:02:04.879,0.0,0.0,1.399999976158142,0.699999988079071,0.800000011920929,0.10000000149011612
2024-06-11 23:02:04.979,-0.10000000149011612,0.0,1.399999976158142,0.699999988079071,0.5,0.20000000298023224
2024-06-11 23:02:05.079,0.0,0.0,1.0,0.5,0.20000000298023224,0.20000000298023224
2024-06-11 23:02:05.179,0.0,0.0,1.2000000476837158,0.5,0.5,0.20000000298023224
2024-06-11 23:02:05.279,0.0,0.0,1.2000000476837158,0.6000000238418579,0.5,0.20000000298023224
2024-06-11 23:02:05.379,0.0,0.0,1.100000023841858,0.4000000059604645,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:05.481,0.0,0.0,1.100000023841858,0.5,0.6000000238418579,0.10000000149011612
2024-06-11 23:02:05.579,0.0,0.0,1.0,0.5,0.5,0.20000000298023224
2024-06-11 23:02:05.679,0.0,0.0,1.100000023841858,0.6000000238418579,0.5,0.10000000149011612
2024-06-11 23:02:05.779,-0.10000000149011612,0.0,1.399999976158142,0.699999988079071,0.699999988079071,0.10000000149011612
2024-06-11 23:02:05.879,0.0,0.0,1.3000000715255737,0.4000000059604645,0.6000000238418579,0.20000000298023224
2024-06-11 23:02:05.979,0.0,0.0,1.0,0.5,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:06.079,0.0,0.0,1.100000023841858,0.4000000059604645,0.5,0.10000000149011612
2024-06-11 23:02:06.179,-0.10000000149011612,0.0,1.5,0.9000000357627869,0.9000000357627869,0.10000000149011612
2024-06-11 23:02:06.279,0.0,0.0,1.0,0.4000000059604645,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:06.379,0.0,0.0,1.0,0.30000001192092896,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:06.479,0.0,0.0,1.2000000476837158,0.6000000238418579,0.5,0.10000000149011612
2024-06-11 23:02:06.580,0.0,0.0,1.3000000715255737,0.699999988079071,0.4000000059604645,0.10000000149011612
2024-06-11 23:02:06.679,0.0,0.0,1.3000000715255737,0.6000000238418579,0.5,0.20000000298023224
2024-06-11 23:02:06.779,0.0,0.0,1.2000000476837158,0.30000001192092896,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:06.879,0.0,0.0,1.3000000715255737,0.5,0.5,0.10000000149011612
2024-06-11 23:02:06.979,-0.10000000149011612,0.0,1.3000000715255737,0.699999988079071,0.699999988079071,0.10000000149011612
2024-06-11 23:02:07.079,0.0,0.0,1.3000000715255737,0.5,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:07.179,0.0,0.0,1.5,0.800000011920929,0.9000000357627869,0.10000000149011612
2024-06-11 23:02:07.279,0.0,0.0,1.100000023841858,0.5,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:07.379,0.0,0.0,1.3000000715255737,0.4000000059604645,0.699999988079071,0.20000000298023224
2024-06-11 23:02:07.479,0.0,0.0,1.3000000715255737,0.5,0.20000000298023224,0.10000000149011612
2024-06-11 23:02:07.579,0.0,0.0,1.2000000476837158,0.4000000059604645,0.5,0.10000000149011612
2024-06-11 23:02:07.679,0.0,0.0,1.100000023841858,0.5,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:07.779,0.0,0.0,1.3000000715255737,0.6000000238418579,0.9000000357627869,0.10000000149011612
2024-06-11 23:02:07.879,-0.10000000149011612,0.0,1.3000000715255737,0.6000000238418579,0.6000000238418579,0.30000001192092896
2024-06-11 23:02:07.979,-0.10000000149011612,0.0,1.3000000715255737,0.5,0.699999988079071,0.20000000298023224
2024-06-11 23:02:08.079,0.0,0.0,1.3000000715255737,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:02:08.179,0.0,0.0,1.2000000476837158,0.4000000059604645,0.5,0.20000000298023224
2024-06-11 23:02:08.279,0.0,0.0,1.3000000715255737,0.5,0.5,0.20000000298023224
2024-06-11 23:02:08.379,0.0,0.0,1.399999976158142,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:02:08.479,0.0,0.0,1.2000000476837158,0.5,0.5,0.20000000298023224
2024-06-11 23:02:08.579,0.0,0.0,1.3000000715255737,0.6000000238418579,0.699999988079071,0.20000000298023224
2024-06-11 23:02:08.679,0.0,0.0,1.2000000476837158,0.6000000238418579,0.5,0.20000000298023224
2024-06-11 23:02:08.779,0.0,0.0,1.2000000476837158,0.6000000238418579,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:08.879,-0.10000000149011612,0.0,1.399999976158142,0.699999988079071,0.800000011920929,0.10000000149011612
2024-06-11 23:02:08.979,0.0,0.0,1.399999976158142,0.699999988079071,0.5,0.20000000298023224
2024-06-11 23:02:09.079,0.0,0.0,1.3000000715255737,0.6000000238418579,0.699999988079071,0.10000000149011612
2024-06-11 23:02:09.179,-0.10000000149011612,0.0,1.100000023841858,0.5,0.5,0.10000000149011612
2024-06-11 23:02:09.279,-0.10000000149011612,0.0,1.3000000715255737,0.6000000238418579,0.800000011920929,0.10000000149011612
2024-06-11 23:02:09.379,-0.10000000149011612,0.0,1.3000000715255737,0.6000000238418579,0.5,0.20000000298023224
2024-06-11 23:02:09.479,-0.10000000149011612,0.0,1.2000000476837158,0.5,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:09.579,0.0,0.0,1.3000000715255737,0.4000000059604645,0.5,0.20000000298023224
2024-06-11 23:02:09.679,-0.10000000149011612,0.0,1.2000000476837158,0.800000011920929,0.5,0.10000000149011612
2024-06-11 23:02:09.779,0.0,0.0,1.2000000476837158,0.5,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:09.879,-0.10000000149011612,0.0,1.3000000715255737,0.699999988079071,0.5,0.20000000298023224
2024-06-11 23:02:09.979,0.0,0.0,1.399999976158142,0.800000011920929,0.800000011920929,0.20000000298023224
2024-06-11 23:02:10.079,0.0,0.0,1.100000023841858,0.4000000059604645,0.30000001192092896,0.20000000298023224
2024-06-11 23:02:10.179,0.0,0.0,1.399999976158142,0.5,0.5,0.20000000298023224
2024-06-11 23:02:10.279,0.0,0.0,1.3000000715255737,0.6000000238418579,0.4000000059604645,0.20000000298023224
2024-06-11 23:02:10.379,0.0,0.0,1.0,0.5,0.30000001192092896,0.10000000149011612
2024-06-11 23:02:10.479,-0.10000000149011612,0.0,1.2000000476837158,0.6000000238418579,0.5,0.20000000298023224
2024-06-11 23:02:10.579,-0.10000000149011612,0.0,1.5,0.9000000357627869,0.800000011920929,0.20000000298023224
2024-06-11 23:02:10.679,0.0,0.0,1.3000000715255737,0.699999988079071,0.5,0.10000000149011612
2024-06-11 23:02:10.779,0.0,0.0,1.100000023841858,0.4000000059604645,0.5,0.10000000149011612
2024-06-11 23:02:10.879,0.0,0.0,1.399999976158142,0.800000011920929,0.800000011920929,0.20000000298023224
